年,季,公司代號,公司名稱,現金及約當現金,存放央行及拆借銀行同業,透過損益按公允價值衡量之金融資產,避險之衍生金融資產淨額,附賣回票券及債券投資淨額,應收款項－淨額,當期所得稅資產,待出售資產－淨額,貼現及放款－淨額,備供出售金融資產－淨額,持有至到期日金融資產－淨額,採用權益法之投資－淨額,受限制資產－淨額,其他金融資產－淨額,不動產及設備－淨額,投資性不動產投資－淨額,無形資產－淨額,遞延所得稅資產,其他資產－淨額,資產總額,央行及銀行同業存款,央行及同業融資,透過損益按公允價值衡量之金融負債,避險之衍生金融負債－淨額,附買回票券及債券負債,應付款項,當期所得稅負債,與待出售資產直接相關之負債,存款及匯款,應付金融債券,應付公司債,特別股負債,其他金融負債,負債準備,遞延所得稅負債,其他負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股票,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總額,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,預收股款（權益項下）之約當發行股數（單位：股）,每股參考淨值,Unnamed: 52,待註銷股本股數（單位：股）,Unnamed: 53
2014,02,2809,京城銀行,16088497.0,37340863.0,2194935.0,--,0.00,990053.0,--,--,113900506.00,39566057.0,5967533.00,--,--,5498451.0,2601102.0,--,--,212037.0,469532.0,224829566.0,12801094.0,3440225.00,4478.0,--,27305279.0,2648273.0,464864.00,--,150956639.00,--,--,--,635.00,479016.0,91843.00,72259.0,198264605.0,12012343.0,178746.00,11774003.0,2599869.0,--,26564961.00,--,--,0.00,26564961.0,0.0,0.0,22.11,,0.0,
2014,02,2812,台中銀行,5789532.0,77983758.0,12600082.0,0.00,1654260.00,7269704.0,57164.00,0.00,373932438.00,20292989.0,905695.00,141206.00,174243.00,1109973.0,3384419.0,0.00,118767.00,435015.0,1481027.0,507330272.0,11607909.0,3726573.00,41620.0,0.00,257493.0,4773387.0,251127.00,0.00,436821480.00,14400000.00,0.00,0.00,207979.00,374822.0,111021.00,509478.0,473082889.0,28515063.0,683751.00,5003896.0,44673.0,0.00,34247383.00,--,--,0.00,34247383.0,0.0,0.0,12.71,,0.0,
2014,02,2820,華票,391437.0,0.0,107429417.0,--,4174595.00,1378912.0,88202.00,--,--,71543913.0,993027.00,--,--,478795.0,165878.0,--,--,110181.0,912107.0,187666464.0,10900000.0,--,3385.0,--,152798031.0,1689790.0,24643.00,--,--,--,--,--,--,1399396.0,--,89994.0,166905239.0,13429600.0,2474.00,6965966.0,363185.0,0.00,--,0.00,--,--,20761225.0,0.0,0.0,15.46,,0.0,
2014,02,2834,臺灣企銀,59680401.0,62104139.0,3677312.0,--,7358299.00,16260645.0,283304.00,--,943363838.00,14198135.0,198686973.00,--,--,3322994.0,14176622.0,--,178744.00,2085053.0,1742823.0,1327119282.0,85680151.0,0.00,205850.0,--,4308188.0,20561268.0,--,--,1088278931.00,48200000.00,--,--,15177168.00,3060662.0,883160.00,996141.0,1267351519.0,52979141.0,0.00,6903529.0,-114907.0,0.00,59767763.00,0.00,--,0.00,59767763.0,0.0,0.0,11.73,,0.0,
2014,02,2836,高銀,4169126.0,25223954.0,3206587.0,--,8368138.00,1314569.0,2387.00,--,179655892.00,20898188.0,1642582.00,--,--,1435954.0,2776938.0,--,36375.00,133468.0,99076.0,248963234.0,11262224.0,--,1117.0,--,60975.0,2703087.0,5883.00,--,216499436.00,6200000.00,--,--,195579.00,885224.0,--,146973.0,237960498.0,7403514.0,1872395.00,1761379.0,-34552.0,--,11002736.00,--,--,0.00,11002736.0,0.0,0.0,15.26,,0.0,
2014,02,2838,聯邦銀行,7196373.0,70063670.0,19740150.0,--,17035858.00,14094643.0,202955.00,--,246402616.00,11471936.0,283562.00,180555.00,--,55256996.0,7703498.0,2770349.00,2048375.00,2667579.0,6364908.0,463484023.0,8349679.0,--,15669.0,--,32058172.0,3944243.0,24758.00,--,375452609.00,7400000.00,--,--,2082769.00,855981.0,544997.00,2332255.0,433061132.0,24508024.0,34288.00,4631819.0,985953.0,0.00,30160084.00,--,--,262807.00,30422891.0,0.0,0.0,13.61,,0.0,
2014,02,2845,遠東商銀,5574545.0,76242162.0,19396624.0,73318.00,11886034.00,21289391.0,--,--,326549020.00,24874389.0,4023179.00,1549262.00,--,9252304.0,2785291.0,--,1814275.00,696113.0,184965.0,506190872.0,23803386.0,--,8314422.0,5205.00,3193884.0,8684353.0,38112.00,--,400390200.00,24114395.00,--,--,1783373.00,782446.0,--,564080.0,471673856.0,28618263.0,462400.00,5662737.0,-226384.0,--,34517016.00,--,--,--,34517016.0,0.0,0.0,12.66,,0.0,
2014,02,2847,大眾銀行,5936759.0,10599357.0,29793388.0,--,2709115.00,21186107.0,164143.00,--,275410205.00,89871322.0,--,--,330115.00,15739199.0,3310831.0,--,2375105.00,2285686.0,2743908.0,462455240.0,21637936.0,--,7911370.0,4822.00,24213055.0,7337192.0,87394.00,--,336104173.00,19265114.00,--,1635380.00,8575433.00,591783.0,224300.00,333671.0,427921623.0,25805739.0,2077119.00,3616009.0,236942.0,-365445.00,31370364.00,--,--,3163253.00,34533617.0,36369612.0,0.0,13.33,,0.0,
2014,02,2849,安泰銀行,6933386.0,68292316.0,5722605.0,--,592906.00,8404841.0,255043.00,0.00,192328198.00,57575710.0,--,--,--,537521.0,947840.0,--,239088.00,3319934.0,2136224.0,347285612.0,13623757.0,--,10003420.0,--,4121704.0,5974304.0,7247.00,--,274922840.00,10000000.00,--,1414865.00,518636.00,398480.0,71435.00,130484.0,321187172.0,16796775.0,1461505.00,8381508.0,-541348.0,0.00,26098440.00,--,--,0.00,26098440.0,0.0,0.0,15.54,,0.0,
2014,03,2801,彰化銀行,43243143.0,101437921.0,33311396.0,28649.00,--,23185787.0,617786.00,--,1225692725.00,46356338.0,184329877.00,--,--,80811109.0,23767817.0,11013991.00,493870.00,2475329.0,1995907.0,1778761645.0,148573373.0,456750.00,2648137.0,37977.00,4737601.0,28744361.0,343745.00,--,1414184210.00,48262373.00,--,--,694086.00,3855278.0,6595397.00,2725776.0,1661859064.0,79040404.0,--,38194147.0,-331970.0,0.00,116902581.00,--,--,--,116902581.0,0.0,0.0,14.79,,0.0,
2014,03,2809,京城銀行,14387405.0,34523633.0,2892052.0,--,230215.00,1154097.0,--,--,118684298.00,44450380.0,5944887.00,--,--,5573293.0,2602403.0,--,--,225731.0,367972.0,231036366.0,12363408.0,2647932.00,148416.0,--,30834208.0,1191483.0,589839.00,--,155277369.00,--,--,--,396.00,465750.0,71300.00,91696.0,203681797.0,12012343.0,178746.00,12926307.0,2237173.0,--,27354569.00,--,--,0.00,27354569.0,0.0,0.0,22.77,,0.0,
2014,03,2812,台中銀行,7086621.0,76845135.0,10524766.0,0.00,485815.00,7469029.0,57103.00,0.00,378440054.00,20656688.0,742194.00,140085.00,505986.00,1170210.0,3366759.0,0.00,144803.00,415380.0,1480103.0,509530731.0,7581600.0,3385857.00,83699.0,0.00,262685.0,5584804.0,128468.00,0.00,441539191.00,14400000.00,0.00,0.00,301520.00,384058.0,111021.00,501750.0,474264653.0,28515063.0,683751.00,6031036.0,36228.0,0.00,35266078.00,--,--,0.00,35266078.0,0.0,0.0,12.37,,0.0,
2014,03,2820,華票,392143.0,0.0,96357801.0,--,3030572.00,955444.0,176843.00,--,--,71140385.0,488441.00,--,--,178795.0,163839.0,--,--,114780.0,913868.0,173912911.0,11640000.0,--,3191.0,--,139176508.0,478728.0,--,--,--,--,--,--,--,1444396.0,--,97898.0,152840721.0,13429600.0,2474.00,7358216.0,281900.0,0.00,--,0.00,--,--,21072190.0,0.0,0.0,15.69,,0.0,
2014,03,2834,臺灣企銀,56707844.0,59846898.0,3646776.0,--,16513410.00,19609877.0,322557.00,--,950596442.00,14774439.0,197327589.00,--,--,3289150.0,14134843.0,--,167486.00,2052880.0,2282841.0,1341273032.0,83542060.0,0.00,304573.0,--,3876414.0,25193841.0,--,--,1103922719.00,43200000.00,--,--,15358284.00,3046824.0,882276.00,653395.0,1279980386.0,52979141.0,0.00,8322700.0,-9195.0,0.00,61292646.00,0.00,--,0.00,61292646.0,0.0,0.0,11.57,,0.0,
2014,03,2836,高銀,4236785.0,22173585.0,5916957.0,--,12688162.00,881464.0,16053.00,--,181007589.00,25428667.0,2248081.00,--,--,1440705.0,2784535.0,--,36442.00,144914.0,95314.0,259099253.0,9503852.0,--,35143.0,--,61048.0,3371372.0,2644.00,--,227545954.00,6200000.00,--,--,195470.00,898088.0,--,152776.0,247966347.0,7403514.0,1872395.00,1904503.0,-47506.0,--,11132906.00,--,--,0.00,11132906.0,0.0,0.0,15.04,,0.0,
2014,03,2838,聯邦銀行,7952063.0,71951318.0,20615042.0,--,20937594.00,14403329.0,225990.00,--,252927861.00,10915252.0,315093.00,177354.00,--,51034850.0,7724072.0,3741937.00,2048329.00,2494614.0,6474520.0,473939218.0,5876196.0,--,179077.0,--,34944258.0,4755996.0,16867.00,--,382962083.00,7400000.00,--,--,2679372.00,881073.0,558794.00,2434784.0,442688500.0,24509306.0,33006.00,5436890.0,1003834.0,0.00,30983036.00,--,--,267682.00,31250718.0,0.0,0.0,12.64,,0.0,
2014,03,2845,遠東商銀,7243272.0,74796005.0,21881152.0,56318.00,11510854.00,20546118.0,134841.00,--,333506115.00,19914633.0,4056935.00,1548604.00,--,11147507.0,2774832.0,--,1807905.00,610370.0,184517.0,511719978.0,17260122.0,--,10213716.0,5205.00,4545476.0,10743394.0,30283.00,--,406232704.00,24192844.00,--,--,1775502.00,788173.0,--,551682.0,476339101.0,28618263.0,462400.00,6658147.0,-357933.0,--,35380877.00,--,--,--,35380877.0,0.0,0.0,12.36,,0.0,
2014,03,2847,大眾銀行,4176153.0,13576907.0,33425340.0,--,2725298.00,21227825.0,192789.00,--,283870762.00,88275992.0,--,--,331100.00,13655969.0,3346460.0,--,2352151.00,2192990.0,2613078.0,471962814.0,20515864.0,--,11108816.0,4183.00,25716709.0,6862354.0,121506.00,--,337608053.00,22393831.00,--,1635380.00,8705971.00,556009.0,239582.00,1292491.0,436760749.0,25805739.0,2084635.00,4305982.0,236944.0,-362144.00,32071156.00,--,--,3130909.00,35202065.0,36411456.0,0.0,12.61,,0.0,
2014,03,2849,安泰銀行,8149855.0,68844683.0,22063238.0,--,0.00,5467688.0,188704.00,--,192389485.00,36845617.0,--,--,--,949157.0,961648.0,--,234620.00,3181456.0,1748836.0,341024987.0,11201007.0,--,10898665.0,--,4446843.0,3783326.0,4191.00,--,271241481.00,10000000.00,--,1414865.00,721706.00,403790.0,58888.00,103524.0,314278286.0,16796775.0,1461505.00,9046693.0,-558272.0,0.00,26746701.00,--,--,0.00,26746701.0,0.0,0.0,15.92,,0.0,
2014,04,2801,彰化銀行,39586197.0,109277694.0,37825737.0,27629.00,--,21809314.0,581958.00,--,1259366749.00,46145608.0,183637059.00,--,--,78722662.0,23822844.0,11012440.00,473336.00,3186032.0,397708.0,1815872967.0,124155182.0,950100.00,20858363.0,--,4526694.0,29505168.0,849381.00,--,1452969285.00,48463938.00,--,--,624416.00,4034679.0,6738024.00,2956636.0,1696631866.0,79040404.0,--,39766371.0,434326.0,0.00,119241101.00,--,--,--,119241101.0,0.0,0.0,15.09,,0.0,
2014,04,2809,京城銀行,11865111.0,33095936.0,3333154.0,--,772295.00,901001.0,--,--,121560045.00,55660486.0,0.00,--,--,4524455.0,2548865.0,--,--,305307.0,720865.0,235287520.0,12863112.0,4377084.00,594167.0,--,27902026.0,1676477.0,775253.00,--,159224751.00,0.00,--,--,0.00,478222.0,81387.00,168189.0,208140668.0,12012343.0,178746.00,14065004.0,890759.0,0.00,27146852.00,--,--,0.00,27146852.0,0.0,0.0,22.6,,0.0,
2014,04,2812,台中銀行,9552955.0,82314107.0,13011606.0,0.00,1545361.00,8118751.0,1021.00,0.00,384382280.00,20711997.0,1418003.00,140282.00,341093.00,1206142.0,5103786.0,0.00,143759.00,552103.0,1479607.0,530022853.0,10697387.0,3499960.00,133360.0,0.00,273573.0,7363659.0,218945.00,0.00,455966124.00,14400000.00,0.00,0.00,340296.00,615521.0,111021.00,512056.0,494131902.0,28515063.0,683751.00,6537277.0,154860.0,0.00,35890951.00,--,--,0.00,35890951.0,0.0,0.0,12.59,,0.0,
2014,04,2820,華票,292419.0,0.0,93589437.0,--,1750739.00,1012275.0,176543.00,--,--,71347272.0,385208.00,--,--,178798.0,163367.0,--,--,108664.0,912297.0,169917019.0,12240000.0,--,153196.0,--,134133003.0,385646.0,0.00,--,--,--,--,--,--,1448181.0,6027.00,83935.0,148449988.0,13429600.0,2474.00,7647550.0,387407.0,--,--,--,--,--,21467031.0,0.0,0.0,15.98,,0.0,
2014,04,2834,臺灣企銀,64242245.0,61844444.0,2610707.0,--,5527837.00,21821960.0,235755.00,--,1001234570.00,16043539.0,194541571.00,--,--,3268115.0,14101430.0,--,150029.00,2125784.0,4642581.0,1392390567.0,80595072.0,0.00,303213.0,--,3895308.0,30556802.0,--,--,1152156998.00,41800000.00,--,--,15739260.00,3018791.0,898420.00,688786.0,1329652650.0,52979141.0,0.00,9694559.0,64217.0,0.00,62737917.00,0.00,--,0.00,62737917.0,0.0,0.0,11.84,,0.0,
2014,04,2836,高銀,4107916.0,23171136.0,10975714.0,--,13385318.00,855286.0,25981.00,--,182883017.00,26141249.0,2746339.00,--,--,1448140.0,2978502.0,--,64317.00,170903.0,69152.0,269022970.0,9519129.0,--,23237.0,--,61121.0,2872063.0,4847.00,--,236927451.00,7000000.00,--,--,178408.00,956097.0,--,149895.0,257692248.0,7403514.0,1872395.00,2038092.0,16721.0,--,11330722.00,--,--,0.00,11330722.0,0.0,0.0,15.3,,0.0,
2014,04,2838,聯邦銀行,9590048.0,67260453.0,18614020.0,--,26371487.00,14781594.0,332275.00,--,255787180.00,13974008.0,534200.00,54183.00,--,56835380.0,7732876.0,3691781.00,2050999.00,2407704.0,6463385.0,486481573.0,6748799.0,--,211084.0,--,31791276.0,5567108.0,9849.00,--,395852404.00,7400000.00,--,--,2517176.00,959941.0,707731.00,2409132.0,454174500.0,24509306.0,33006.00,6126910.0,1368900.0,--,32038122.00,--,--,268951.00,32307073.0,0.0,0.0,13.07,,0.0,
2014,04,2845,遠東商銀,8084621.0,78125478.0,25944211.0,40439.00,14385710.00,19664258.0,26785.00,--,319176466.00,30518170.0,3991084.00,1592014.00,--,14811608.0,2785884.0,--,1801534.00,826343.0,165375.0,521939980.0,11496870.0,--,11055294.0,5204.00,4391451.0,5596002.0,243366.00,--,423242417.00,25479749.00,--,--,2874070.00,762276.0,--,530549.0,485677248.0,28618263.0,462400.00,7384364.0,-202295.0,--,36262732.00,--,--,--,36262732.0,0.0,0.0,12.67,,0.0,
2014,04,2847,大眾銀行,4504378.0,13076641.0,35842270.0,--,1971409.00,23050004.0,114749.00,--,286691683.00,83129463.0,--,--,282000.00,11334246.0,3276820.0,--,2367703.00,1891206.0,5114807.0,472647379.0,18002929.0,--,12261551.0,4179.00,18794224.0,7732001.0,37650.00,--,343590852.00,23414551.00,--,1635380.00,9977688.00,607972.0,53525.00,783420.0,436895922.0,25805739.0,2095443.00,4775446.0,276037.0,-348878.00,32603787.00,--,--,3147670.00,35751457.0,34776053.0,0.0,12.81,,0.0,
2014,04,2849,安泰銀行,7567361.0,62965473.0,25436545.0,--,1029062.00,5605800.0,221936.00,--,191009208.00,33187027.0,--,--,--,1133372.0,963750.0,--,245644.00,3065512.0,2645762.0,335076452.0,13278381.0,--,11087133.0,--,3180978.0,3667506.0,39072.00,--,262745653.00,10000000.00,--,1414865.00,1076019.00,413663.0,74141.00,122690.0,307100101.0,16796775.0,1461505.00,9952931.0,-234860.0,0.00,27976351.00,--,--,0.00,27976351.0,0.0,0.0,16.66,,0.0,
2015,01,2801,彰化銀行,34996556.0,95028137.00,38626767.0,41066.00,--,18831522.0,594600.00,--,1309312593.00,57660457.0,188565148.00,--,--,46137873.0,23768046.0,11010889.00,451682.00,2959909.0,840211.0,1828825456.0,133143208.0,938700.00,21113261.0,--,5673942.0,24530071.0,1029712.00,--,1457412374.00,48418988.00,--,--,516617.00,4007180.0,6728489.00,3293800.0,1706806342.0,79040404.0,--,42648428.0,330282.0,0.00,122019114.00,--,--,--,122019114.0,0.0,0.0,15.44,,0.00,
2015,01,2809,京城銀行,11651501.0,31560800.00,3452788.0,--,2181994.00,1042853.0,--,--,122761636.00,58240397.0,0.00,--,--,3983294.0,2543132.0,--,--,255240.0,635564.0,238309199.0,17662885.0,2355075.00,304403.0,--,24132968.0,1440188.0,893031.00,--,161886627.00,0.00,--,--,0.00,463179.0,65821.00,170551.0,209374728.0,12012343.0,178746.00,15211294.0,1532088.0,0.00,28934471.00,0.00,--,0.00,28934471.0,0.0,0.0,24.09,,0.00,
2015,01,2812,台中銀行,8542583.0,79476845.00,22068923.0,0.00,3449995.00,7801254.0,1086.00,0.00,376793452.00,21244207.0,3170800.00,140516.00,561424.00,1188807.0,9159693.0,0.00,147844.00,571635.0,1560180.0,535879244.0,16692518.0,3719686.00,190039.0,0.00,964045.0,4605291.0,368062.00,0.00,456376603.00,14400000.00,0.00,0.00,340418.00,780547.0,111021.00,572490.0,499120720.0,28515063.0,683751.00,7427151.0,132559.0,0.00,36758524.00,--,--,0.00,36758524.0,0.0,0.0,12.89,,0.00,
2015,01,2820,華票,325181.0,--,104325811.0,--,4050163.00,1630067.0,156756.00,--,--,71864096.0,368651.00,--,--,178798.0,161882.0,--,--,113195.0,889070.0,184063670.0,17125604.0,--,6373.0,--,142920939.0,526221.0,0.00,--,--,--,--,--,--,1448181.0,6764.00,117911.0,162151993.0,13429600.0,2474.00,8029570.0,450033.0,--,--,--,--,--,21911677.0,0.0,0.0,16.32,,0.00,
2015,01,2834,臺灣企銀,55894507.0,60681338.00,3564539.0,--,169895.00,16241996.0,197345.00,--,1027123192.00,16233429.0,194467232.00,--,--,3286793.0,14061740.0,--,136182.00,1992807.0,2050301.0,1396101296.0,90788626.0,0.00,256627.0,--,4460823.0,19704589.0,--,--,1155265409.00,41800000.00,--,--,15269067.00,2985597.0,886378.00,748500.0,1332165616.0,52979141.0,0.00,11036801.0,-80262.0,0.00,63935680.00,0.00,--,0.00,63935680.0,0.0,0.0,12.07,,0.00,
2015,01,2836,高銀,3157572.0,21444918.00,10356258.0,--,14645818.00,998337.0,25924.00,--,178950161.00,28871933.0,3236411.00,--,--,1834187.0,2979033.0,--,78871.00,190375.0,122593.0,266892391.0,8921485.0,--,11060.0,--,58182.0,2928357.0,24010.00,--,235157062.00,7000000.00,--,--,178046.00,975192.0,--,141227.0,255394621.0,7403514.0,1872395.00,2194553.0,27308.0,0.00,11497770.00,--,--,0.00,11497770.0,0.0,0.0,15.53,,0.00,
2015,01,2838,聯邦銀行,8142047.0,63531436.00,18849111.0,--,18982830.00,14161097.0,332359.00,--,271379325.00,14977548.0,1030610.00,54027.00,--,57865118.0,7750832.0,3674285.00,2049277.00,2318938.0,6852636.0,491951476.0,5472844.0,--,256152.0,--,31785414.0,3940990.0,17990.00,--,402780663.00,7400000.00,574631.00,--,2472999.00,967223.0,699500.00,2411543.0,458779949.0,24509306.0,33006.00,6853503.0,1502914.0,--,32898729.00,--,--,272798.00,33171527.0,0.0,0.0,13.42,,0.00,
2015,01,2845,遠東商銀,6536460.0,72846259.00,23788603.0,26064.00,15907850.00,18896122.0,27156.00,--,333835271.00,38967398.0,3303232.00,1618152.00,--,15040496.0,2804603.0,--,1795163.00,800440.0,206541.0,536399810.0,14328786.0,--,11402974.0,5003.00,8502194.0,5839576.0,325510.00,--,429298138.00,25445647.00,--,--,2576629.00,991498.0,--,498704.0,499214659.0,28618263.0,462400.00,8276912.0,-172424.0,--,37185151.00,--,--,--,37185151.0,0.0,0.0,12.99,,--,
2015,01,2847,大眾銀行,3653127.0,13097373.00,35674475.0,--,762012.00,25251770.0,90677.00,--,278952532.00,82441030.0,--,--,212000.00,6664436.0,3131549.0,--,2351621.00,1813994.0,5730886.0,459827482.0,16776195.0,--,13613596.0,3859.00,9278406.0,6246960.0,58342.00,--,337004087.00,25374940.00,--,1635380.00,11038315.00,611840.0,77510.00,1294629.0,423014059.0,25805739.0,2110664.00,5444178.0,303238.0,-32343.00,33631476.00,--,--,3181947.00,36813423.0,3985641.0,0.0,13.05,,--,
2015,01,2849,安泰銀行,5591153.0,58969857.00,25565901.0,--,448588.00,6694385.0,202524.00,--,191861105.00,36571603.0,--,--,--,1316266.0,970855.0,--,238173.00,2989682.0,3213925.0,334634017.0,13199557.0,--,11665023.0,--,5282481.0,3851778.0,0.00,--,258651583.00,10000000.00,--,1414865.00,1236297.00,426896.0,45134.00,167040.0,305940654.0,16796775.0,1461505.00,10557266.0,-122183.0,0.00,28693363.00,--,--,0.00,28693363.0,0.0,0.0,17.08,,0.00,
2015,02,2801,彰化銀行,38861339.0,102702321.0,40280660.0,26317.00,--,20162581.0,259652.00,--,1287286985.00,67902797.0,194204103.00,--,--,46128658.0,23018788.0,11674723.00,459250.00,2653229.0,512765.0,1836134168.0,116953775.0,1020195.00,19243196.0,0.00,5675536.0,26279802.0,432541.00,--,1485055689.00,43347070.00,--,--,1043434.00,3957629.0,6690649.00,2851032.0,1712550548.0,84573232.0,--,38589533.0,420855.0,0.00,123583620.00,--,--,--,123583620.0,0.0,0.0,15.64,,0.00,
2015,02,2809,京城銀行,11201088.0,31347249.0,4587856.0,--,2485514.00,1005727.0,--,--,124787384.00,58899602.0,0.00,--,--,3934062.0,2544605.0,--,--,258738.0,705059.0,241756884.0,20549641.0,3573050.00,258929.0,--,21160434.0,3198727.0,459120.00,--,163361501.00,--,--,--,0.00,465686.0,71927.00,290791.0,213389806.0,12012343.0,178746.00,14651609.0,1524380.0,--,28367078.00,--,--,0.00,28367078.0,0.0,0.0,23.61,,0.00,
2015,02,2812,台中銀行,8605431.0,81276558.0,22846638.0,0.00,4279554.00,7096057.0,1164.00,0.00,381978165.00,19765587.0,3943896.00,139702.00,362992.00,1021051.0,9164576.0,0.00,156769.00,537698.0,1483754.0,542659592.0,15863765.0,3806220.00,296517.0,0.00,1022713.0,4961436.0,263115.00,0.00,463257911.00,14400000.00,0.00,0.00,304733.00,785826.0,111021.00,523927.0,505597184.0,30340027.0,683751.00,5893227.0,145403.0,0.00,37062408.00,--,--,0.00,37062408.0,0.0,0.0,13.0,,0.00,
2015,02,2820,華票,302998.0,0.0,111571505.0,--,2750996.00,1215856.0,90517.00,--,--,74092170.0,119596.00,--,--,178802.0,161053.0,--,--,106720.0,885966.0,191476179.0,14120000.0,--,2264.0,--,152448536.0,2019403.0,23998.00,--,--,--,--,--,--,1448181.0,8766.00,83962.0,170155110.0,13429600.0,2474.00,7474726.0,414269.0,0.00,--,0.00,--,--,21321069.0,0.0,0.0,15.88,,0.00,
2015,02,2834,臺灣企銀,52033756.0,75850559.0,3091843.0,--,60055.00,23508123.0,141143.00,--,1003951513.00,18039181.0,194574944.00,306130.00,--,3278131.0,14051492.0,--,123680.00,1748084.0,2314515.0,1393073149.0,77658004.0,0.00,219633.0,--,4772859.0,26795807.0,--,--,1157071440.00,41600000.00,--,--,15247857.00,2997033.0,883359.00,786015.0,1328032007.0,56846618.0,0.00,8369979.0,-175455.0,0.00,65041142.00,0.00,--,0.00,65041142.0,0.0,0.0,12.28,,0.00,
2015,02,2836,高銀,3111857.0,19257404.0,6514526.0,--,11609697.00,992602.0,23593.00,--,177410007.00,29786473.0,7808142.00,--,--,1918201.0,2969675.0,--,76155.00,201641.0,98343.0,261778316.0,8959601.0,--,1288.0,--,46627.0,2560225.0,37517.00,--,230239394.00,7000000.00,--,--,176400.00,976824.0,--,133028.0,250130904.0,7788659.0,1872395.00,1964989.0,21369.0,--,11647412.00,--,--,0.00,11647412.0,0.0,0.0,15.73,,0.00,
2015,02,2838,聯邦銀行,8489762.0,65312825.0,23602623.0,--,24865797.00,15163297.0,305494.00,--,268098306.00,16768273.0,1780015.00,53987.00,--,59101544.0,7738019.0,3643655.00,2154895.00,2186127.0,7079873.0,506344492.0,9395437.0,--,78521.0,--,32777630.0,4253149.0,19619.00,--,409625311.00,9600000.00,559132.00,--,2704692.00,980000.0,677315.00,2526128.0,473196934.0,26049374.0,33006.00,5377790.0,1438092.0,--,32898262.00,--,--,249296.00,33147558.0,0.0,0.0,13.42,,--,
2015,02,2845,遠東商銀,7006998.0,77987793.0,21402372.0,11516.00,14909686.00,22916493.0,4919.00,--,332036824.00,41106387.0,3266077.00,1579459.00,--,10833001.0,2839709.0,--,1788792.00,734266.0,155124.0,538579416.0,14667624.0,--,9232991.0,4512.00,12188813.0,7179143.0,221974.00,--,430446223.00,23007531.00,--,--,2977176.00,984688.0,--,521207.0,501431882.0,30332430.0,459918.00,6566900.0,-211714.0,--,37147534.00,--,--,--,37147534.0,0.0,0.0,12.98,,--,
2015,02,2847,大眾銀行,4256521.0,14918632.0,34506501.0,--,1084933.00,25121478.0,108883.00,--,268823025.00,79241282.0,--,--,212000.00,2042166.0,3318888.0,--,2321301.00,1687000.0,3895801.0,441538411.0,11004443.0,--,12107448.0,3345.00,4726644.0,5893696.0,61956.00,--,331452663.00,25313863.00,--,1635380.00,10561720.00,645614.0,80741.00,489028.0,403976541.0,27890786.0,2120612.00,4247935.0,218413.0,-19384.00,34458362.00,--,--,3103508.00,37561870.0,2388595.0,0.0,13.37,,0.00,
2015,02,2849,安泰銀行,5775456.0,56090042.0,20366916.0,--,548514.00,6764765.0,266696.00,--,190937534.00,38351872.0,465900.00,--,--,490353.0,956644.0,--,228830.00,2843816.0,3233577.0,327320915.0,7307934.0,--,6140824.0,--,8809538.0,4231827.0,219854.00,--,258743151.00,10000000.00,--,1414865.00,1530822.00,414234.0,42623.00,135717.0,298991389.0,16796775.0,1461505.00,10284264.0,-213018.0,0.00,28329526.00,--,--,0.00,28329526.0,0.0,0.0,16.87,,0.00,
2015,03,2801,彰化銀行,50393221.0,111940677.00,54497689.0,128501.00,--,19658172.0,275599.00,--,1327288065.00,62337960.0,199922565.00,--,--,40550937.0,22291966.0,12537514.00,438274.00,2798930.0,496616.0,1905556686.0,145131360.0,2735680.00,24104941.0,0.00,4288651.0,41054892.0,217381.00,--,1501579110.00,43663946.00,--,--,918627.00,3987007.0,7070374.00,3564938.0,1778316907.0,84573232.0,--,41851096.0,815451.0,0.00,127239779.00,--,--,--,127239779.0,0.0,0.0,15.04,,0.00,
2015,03,2809,京城銀行,8923203.0,30978571.00,3452336.0,--,4800465.00,1414059.0,--,--,123839787.00,56889117.0,0.00,--,--,4139146.0,2493764.0,--,--,223488.0,353181.0,237507117.0,19339188.0,4771432.00,109308.0,--,18657842.0,2119974.0,209913.00,--,164009632.00,--,--,--,0.00,451933.0,61508.00,242782.0,209973512.0,12012343.0,178746.00,15149710.0,662983.0,-470177.00,27533605.00,--,--,0.00,27533605.0,20129000.0,0.0,23.31,,0.00,
2015,03,2812,台中銀行,13626603.0,87081049.00,35619789.0,0.00,4826992.00,6579485.0,31703.00,0.00,383411849.00,21750877.0,5261031.00,137164.00,407724.00,1111788.0,9190907.0,0.00,164472.00,526473.0,1615377.0,571343283.0,12023286.0,3114762.00,209769.0,0.00,1073459.0,10285364.0,127123.00,0.00,490279791.00,14400000.00,0.00,0.00,273161.00,787812.0,111021.00,693243.0,533378791.0,30340027.0,683751.00,6675805.0,264909.0,0.00,37964492.00,--,--,0.00,37964492.0,0.0,0.0,12.51,,0.00,
